PyTorch: 2.8.0+cu128, CUDA: True
GPU: NVIDIA RTX A6000
================================================================================
PART 3: SVM + CPU vs GPU Experiments
================================================================================
>>> Running Q1(b) SVM Experiments...
============================================================
SVM on MNIST
============================================================
Train: 10000, Test: 10000
Training: kernel=poly, degree=2, C=1.0
Accuracy: 95.69%, Time: 4808.81ms
Training: kernel=poly, degree=3, C=1.0
Accuracy: 95.15%, Time: 3654.25ms
Training: kernel=poly, degree=4, C=1.0
Accuracy: 93.53%, Time: 4407.84ms
Training: kernel=rbf, gamma=scale, C=1.0
Accuracy: 95.94%, Time: 4511.97ms
Training: kernel=rbf, gamma=auto, C=1.0
Accuracy: 92.13%, Time: 6359.34ms
Training: kernel=rbf, gamma=0.01, C=1.0
Accuracy: 95.33%, Time: 4209.30ms
Training: kernel=rbf, gamma=scale, C=10.0
Accuracy: 96.84%, Time: 3057.90ms
============================================================
SVM on FashionMNIST
============================================================
Train: 10000, Test: 10000
Training: kernel=poly, degree=2, C=1.0
Accuracy: 83.78%, Time: 3062.35ms
Training: kernel=poly, degree=3, C=1.0
Accuracy: 81.66%, Time: 4770.23ms
Training: kernel=poly, degree=4, C=1.0
Accuracy: 79.55%, Time: 3673.91ms
Training: kernel=rbf, gamma=scale, C=1.0
Accuracy: 85.31%, Time: 4021.25ms
Training: kernel=rbf, gamma=auto, C=1.0
Accuracy: 80.90%, Time: 4672.42ms
Training: kernel=rbf, gamma=0.01, C=1.0
Accuracy: 85.31%, Time: 3588.89ms
Training: kernel=rbf, gamma=scale, C=10.0
Accuracy: 86.67%, Time: 3598.22ms
================================================================================
Q1(b) SVM Results Summary
================================================================================
         Dataset Kernel                           Config  Test Accuracy (%)  Train Time (ms)
0          MNIST   poly     kernel=poly, degree=2, C=1.0              95.69      4808.808088
1          MNIST   poly     kernel=poly, degree=3, C=1.0              95.15      3654.251337
2          MNIST   poly     kernel=poly, degree=4, C=1.0              93.53      4407.838345
3          MNIST    rbf   kernel=rbf, gamma=scale, C=1.0              95.94      4511.965275
4          MNIST    rbf    kernel=rbf, gamma=auto, C=1.0              92.13      6359.335899
5          MNIST    rbf    kernel=rbf, gamma=0.01, C=1.0              95.33      4209.302664
6          MNIST    rbf  kernel=rbf, gamma=scale, C=10.0              96.84      3057.904720
7   FashionMNIST   poly     kernel=poly, degree=2, C=1.0              83.78      3062.348843
8   FashionMNIST   poly     kernel=poly, degree=3, C=1.0              81.66      4770.225763
9   FashionMNIST   poly     kernel=poly, degree=4, C=1.0              79.55      3673.910141
10  FashionMNIST    rbf   kernel=rbf, gamma=scale, C=1.0              85.31      4021.252632
11  FashionMNIST    rbf    kernel=rbf, gamma=auto, C=1.0              80.90      4672.417879
12  FashionMNIST    rbf    kernel=rbf, gamma=0.01, C=1.0              85.31      3588.888168
13  FashionMNIST    rbf  kernel=rbf, gamma=scale, C=10.0              86.67      3598.219633
>>> Running Q2 CPU vs GPU Experiments...
Epoch 1/1:  28%|██▊       | 744/2625 [18:04<41:08,  1.31s/it]
Epoch 1/1:  28%|██▊       | 745/2625 [18:05<41:05,  1.31s/it]
Epoch 1/1:  28%|██▊       | 746/2625 [18:06<41:44,  1.33s/it]
Epoch 1/1:  28%|██▊       | 747/2625 [18:08<40:55,  1.31s/it]
Epoch 1/1:  28%|██▊       | 748/2625 [18:09<40:12,  1.29s/it]
Epoch 1/1:  29%|██▊       | 749/2625 [18:10<40:07,  1.28s/it]
Epoch 1/1:  29%|██▊       | 750/2625 [18:11<40:43,  1.30s/it]
Epoch 1/1:  29%|██▊       | 751/2625 [18:13<39:38,  1.27s/it]
Epoch 1/1:  29%|██▊       | 752/2625 [18:14<39:41,  1.27s/it]
Epoch 1/1:  29%|██▊       | 753/2625 [18:15<40:04,  1.28s/it]
Epoch 1/1:  29%|██▊       | 754/2625 [18:17<42:18,  1.36s/it]
Epoch 1/1:  29%|██▉       | 755/2625 [18:18<43:00,  1.38s/it]
Epoch 1/1:  29%|██▉       | 756/2625 [18:20<44:28,  1.43s/it]
Epoch 1/1:  29%|██▉       | 757/2625 [18:21<45:03,  1.45s/it]
Epoch 1/1:  29%|██▉       | 758/2625 [18:23<45:35,  1.47s/it]
Epoch 1/1:  29%|██▉       | 759/2625 [18:24<44:19,  1.43s/it]
Epoch 1/1:  29%|██▉       | 760/2625 [18:26<45:24,  1.46s/it]
Epoch 1/1:  29%|██▉       | 761/2625 [18:27<45:39,  1.47s/it]
Epoch 1/1:  29%|██▉       | 762/2625 [18:29<47:02,  1.52s/it]
Epoch 1/1:  29%|██▉       | 763/2625 [18:30<46:17,  1.49s/it]
Epoch 1/1:  29%|██▉       | 764/2625 [18:31<45:28,  1.47s/it]
Epoch 1/1:  29%|██▉       | 765/2625 [18:33<43:50,  1.41s/it]
Epoch 1/1:  29%|██▉       | 766/2625 [18:34<42:57,  1.39s/it]
Epoch 1/1:  29%|██▉       | 767/2625 [18:35<41:49,  1.35s/it]
Epoch 1/1:  29%|██▉       | 768/2625 [18:37<41:16,  1.33s/it]
Epoch 1/1:  29%|██▉       | 769/2625 [18:38<40:50,  1.32s/it]
Epoch 1/1:  29%|██▉       | 770/2625 [18:39<41:14,  1.33s/it]
Epoch 1/1:  29%|██▉       | 771/2625 [18:41<40:43,  1.32s/it]
Epoch 1/1:  29%|██▉       | 772/2625 [18:42<40:52,  1.32s/it]
Epoch 1/1:  29%|██▉       | 773/2625 [18:43<40:14,  1.30s/it]
Epoch 1/1:  29%|██▉       | 774/2625 [18:45<40:27,  1.31s/it]
Epoch 1/1:  30%|██▉       | 775/2625 [18:46<39:59,  1.30s/it]
Epoch 1/1:  30%|██▉       | 776/2625 [18:47<40:31,  1.31s/it]
Epoch 1/1:  30%|██▉       | 777/2625 [18:48<39:57,  1.30s/it]
Epoch 1/1:  30%|██▉       | 778/2625 [18:50<42:51,  1.39s/it]
Epoch 1/1:  30%|██▉       | 779/2625 [18:52<44:29,  1.45s/it]
Epoch 1/1:  30%|██▉       | 780/2625 [18:53<45:39,  1.48s/it]
Epoch 1/1:  30%|██▉       | 781/2625 [18:55<46:30,  1.51s/it]
Epoch 1/1:  30%|██▉       | 782/2625 [18:56<47:18,  1.54s/it]
Epoch 1/1:  30%|██▉       | 783/2625 [18:58<46:44,  1.52s/it]
Epoch 1/1:  30%|██▉       | 784/2625 [18:59<47:58,  1.56s/it]
Epoch 1/1:  30%|██▉       | 785/2625 [19:01<48:19,  1.58s/it]
Epoch 1/1:  30%|██▉       | 786/2625 [19:03<48:20,  1.58s/it]
Epoch 1/1:  30%|██▉       | 787/2625 [19:04<45:49,  1.50s/it]
Epoch 1/1:  30%|███       | 788/2625 [19:05<45:10,  1.48s/it]
Epoch 1/1:  30%|███       | 789/2625 [19:07<43:33,  1.42s/it]
Epoch 1/1:  30%|███       | 790/2625 [19:08<42:11,  1.38s/it]
Epoch 1/1:  30%|███       | 791/2625 [19:09<41:20,  1.35s/it]
Epoch 1/1:  30%|███       | 792/2625 [19:11<40:39,  1.33s/it]
Epoch 1/1:  30%|███       | 793/2625 [19:12<40:43,  1.33s/it]
Epoch 1/1:  30%|███       | 794/2625 [19:13<41:01,  1.34s/it]
Epoch 1/1:  30%|███       | 795/2625 [19:15<40:27,  1.33s/it]
Epoch 1/1:  30%|███       | 796/2625 [19:16<40:21,  1.32s/it]
Epoch 1/1:  30%|███       | 797/2625 [19:17<39:35,  1.30s/it]
Epoch 1/1:  30%|███       | 798/2625 [19:18<39:12,  1.29s/it]
Epoch 1/1:  30%|███       | 799/2625 [19:20<38:25,  1.26s/it]
Epoch 1/1:  30%|███       | 800/2625 [19:21<37:54,  1.25s/it]
Epoch 1/1:  31%|███       | 801/2625 [19:22<38:33,  1.27s/it]
Epoch 1/1:  31%|███       | 802/2625 [19:23<38:58,  1.28s/it]
Epoch 1/1:  31%|███       | 803/2625 [19:25<40:20,  1.33s/it]
Epoch 1/1:  31%|███       | 804/2625 [19:26<41:45,  1.38s/it]
Epoch 1/1:  31%|███       | 805/2625 [19:28<43:03,  1.42s/it]
Epoch 1/1:  31%|███       | 806/2625 [19:29<43:31,  1.44s/it]
Epoch 1/1:  31%|███       | 807/2625 [19:31<44:25,  1.47s/it]
Epoch 1/1:  31%|███       | 808/2625 [19:32<43:14,  1.43s/it]
Epoch 1/1:  31%|███       | 809/2625 [19:34<43:05,  1.42s/it]
Epoch 1/1:  31%|███       | 810/2625 [19:35<43:07,  1.43s/it]
Epoch 1/1:  31%|███       | 811/2625 [19:36<42:53,  1.42s/it]
Epoch 1/1:  31%|███       | 812/2625 [19:38<42:45,  1.42s/it]
Epoch 1/1:  31%|███       | 813/2625 [19:39<42:18,  1.40s/it]
Epoch 1/1:  31%|███       | 814/2625 [19:41<42:02,  1.39s/it]
Epoch 1/1:  31%|███       | 815/2625 [19:42<40:49,  1.35s/it]
Epoch 1/1:  31%|███       | 816/2625 [19:43<39:50,  1.32s/it]
Epoch 1/1:  31%|███       | 817/2625 [19:44<39:23,  1.31s/it]
Epoch 1/1:  31%|███       | 818/2625 [19:46<39:51,  1.32s/it]
Epoch 1/1:  31%|███       | 819/2625 [19:47<40:28,  1.34s/it]
Epoch 1/1:  31%|███       | 820/2625 [19:49<41:35,  1.38s/it]
Epoch 1/1:  31%|███▏      | 821/2625 [19:50<41:33,  1.38s/it]
Epoch 1/1:  31%|███▏      | 822/2625 [19:51<41:57,  1.40s/it]
Epoch 1/1:  31%|███▏      | 823/2625 [19:53<41:55,  1.40s/it]
Epoch 1/1:  31%|███▏      | 824/2625 [19:54<41:32,  1.38s/it]
Epoch 1/1:  31%|███▏      | 825/2625 [19:55<40:13,  1.34s/it]
Epoch 1/1:  31%|███▏      | 826/2625 [19:57<41:58,  1.40s/it]
Epoch 1/1:  32%|███▏      | 827/2625 [19:58<42:31,  1.42s/it]
Epoch 1/1:  32%|███▏      | 828/2625 [20:00<43:28,  1.45s/it]
Epoch 1/1:  32%|███▏      | 829/2625 [20:01<43:03,  1.44s/it]
Epoch 1/1:  32%|███▏      | 830/2625 [20:03<43:22,  1.45s/it]
Epoch 1/1:  32%|███▏      | 831/2625 [20:04<42:48,  1.43s/it]
Epoch 1/1:  32%|███▏      | 832/2625 [20:06<43:35,  1.46s/it]
Epoch 1/1:  32%|███▏      | 833/2625 [20:07<43:49,  1.47s/it]
Epoch 1/1:  32%|███▏      | 834/2625 [20:09<43:53,  1.47s/it]
Epoch 1/1:  32%|███▏      | 835/2625 [20:10<43:58,  1.47s/it]
Epoch 1/1:  32%|███▏      | 836/2625 [20:12<44:31,  1.49s/it]
Epoch 1/1:  32%|███▏      | 837/2625 [20:13<43:18,  1.45s/it]
Epoch 1/1:  32%|███▏      | 838/2625 [20:14<42:21,  1.42s/it]
Epoch 1/1:  32%|███▏      | 839/2625 [20:16<41:37,  1.40s/it]
Epoch 1/1:  32%|███▏      | 840/2625 [20:17<41:21,  1.39s/it]
Epoch 1/1:  32%|███▏      | 841/2625 [20:18<41:00,  1.38s/it]
Epoch 1/1:  32%|███▏      | 842/2625 [20:20<40:36,  1.37s/it]
Epoch 1/1:  32%|███▏      | 843/2625 [20:21<39:58,  1.35s/it]
Epoch 1/1:  32%|███▏      | 844/2625 [20:22<39:55,  1.34s/it]
Epoch 1/1:  32%|███▏      | 845/2625 [20:24<40:05,  1.35s/it]
Epoch 1/1:  32%|███▏      | 846/2625 [20:25<39:46,  1.34s/it]
Epoch 1/1:  32%|███▏      | 847/2625 [20:27<39:52,  1.35s/it]
Epoch 1/1:  32%|███▏      | 848/2625 [20:28<40:41,  1.37s/it]
Epoch 1/1:  32%|███▏      | 849/2625 [20:29<39:52,  1.35s/it]
Epoch 1/1:  32%|███▏      | 850/2625 [20:31<40:40,  1.37s/it]
Epoch 1/1:  32%|███▏      | 851/2625 [20:32<43:27,  1.47s/it]
Epoch 1/1:  32%|███▏      | 852/2625 [20:34<44:47,  1.52s/it]
Epoch 1/1:  32%|███▏      | 853/2625 [20:35<44:37,  1.51s/it]
Epoch 1/1:  33%|███▎      | 854/2625 [20:37<45:17,  1.53s/it]
Epoch 1/1:  33%|███▎      | 855/2625 [20:38<44:09,  1.50s/it]
Epoch 1/1:  33%|███▎      | 856/2625 [20:40<44:00,  1.49s/it]
Epoch 1/1:  33%|███▎      | 857/2625 [20:42<44:18,  1.50s/it]
Epoch 1/1:  33%|███▎      | 858/2625 [20:43<44:02,  1.50s/it]
Epoch 1/1:  33%|███▎      | 859/2625 [20:45<44:17,  1.50s/it]
Epoch 1/1:  33%|███▎      | 860/2625 [20:46<44:03,  1.50s/it]
Epoch 1/1:  33%|███▎      | 861/2625 [20:47<42:08,  1.43s/it]
Epoch 1/1:  33%|███▎      | 862/2625 [20:49<40:50,  1.39s/it]
Epoch 1/1:  33%|███▎      | 863/2625 [20:50<40:16,  1.37s/it]
Epoch 1/1:  33%|███▎      | 864/2625 [20:51<39:23,  1.34s/it]
Epoch 1/1:  33%|███▎      | 865/2625 [20:53<39:58,  1.36s/it]
Epoch 1/1:  33%|███▎      | 866/2625 [20:54<39:09,  1.34s/it]
Epoch 1/1:  33%|███▎      | 867/2625 [20:55<39:01,  1.33s/it]
Epoch 1/1:  33%|███▎      | 868/2625 [20:57<39:55,  1.36s/it]
Epoch 1/1:  33%|███▎      | 869/2625 [20:58<40:54,  1.40s/it]
Epoch 1/1:  33%|███▎      | 870/2625 [21:00<41:40,  1.42s/it]
Epoch 1/1:  33%|███▎      | 871/2625 [21:01<41:07,  1.41s/it]
Epoch 1/1:  33%|███▎      | 872/2625 [21:02<39:02,  1.34s/it]
Epoch 1/1:  33%|███▎      | 873/2625 [21:04<41:15,  1.41s/it]
Epoch 1/1:  33%|███▎      | 874/2625 [21:05<42:50,  1.47s/it]
Epoch 1/1:  33%|███▎      | 875/2625 [21:07<43:26,  1.49s/it]
Epoch 1/1:  33%|███▎      | 876/2625 [21:08<43:34,  1.49s/it]
Epoch 1/1:  33%|███▎      | 877/2625 [21:10<44:11,  1.52s/it]
Epoch 1/1:  33%|███▎      | 878/2625 [21:11<43:03,  1.48s/it]
Epoch 1/1:  33%|███▎      | 879/2625 [21:13<44:17,  1.52s/it]
Epoch 1/1:  34%|███▎      | 880/2625 [21:14<43:50,  1.51s/it]
Epoch 1/1:  34%|███▎      | 881/2625 [21:16<44:05,  1.52s/it]
Epoch 1/1:  34%|███▎      | 882/2625 [21:18<44:41,  1.54s/it]
Epoch 1/1:  34%|███▎      | 883/2625 [21:19<43:27,  1.50s/it]
Epoch 1/1:  34%|███▎      | 884/2625 [21:20<41:47,  1.44s/it]
Epoch 1/1:  34%|███▎      | 885/2625 [21:22<40:47,  1.41s/it]
Epoch 1/1:  34%|███▍      | 886/2625 [21:23<40:38,  1.40s/it]
Epoch 1/1:  34%|███▍      | 887/2625 [21:24<40:21,  1.39s/it]
Epoch 1/1:  34%|███▍      | 888/2625 [21:26<40:18,  1.39s/it]
Epoch 1/1:  34%|███▍      | 889/2625 [21:27<39:49,  1.38s/it]
Epoch 1/1:  34%|███▍      | 890/2625 [21:28<38:25,  1.33s/it]
Epoch 1/1:  34%|███▍      | 891/2625 [21:30<38:27,  1.33s/it]
Epoch 1/1:  34%|███▍      | 892/2625 [21:31<38:59,  1.35s/it]
Epoch 1/1:  34%|███▍      | 893/2625 [21:32<39:15,  1.36s/it]
Epoch 1/1:  34%|███▍      | 894/2625 [21:34<39:05,  1.36s/it]
Epoch 1/1:  34%|███▍      | 895/2625 [21:35<39:15,  1.36s/it]
Epoch 1/1:  34%|███▍      | 896/2625 [21:36<38:43,  1.34s/it]
Epoch 1/1:  34%|███▍      | 897/2625 [21:38<40:38,  1.41s/it]
Epoch 1/1:  34%|███▍      | 898/2625 [21:40<41:55,  1.46s/it]
Epoch 1/1:  34%|███▍      | 899/2625 [21:41<42:02,  1.46s/it]
Epoch 1/1:  34%|███▍      | 900/2625 [21:43<42:52,  1.49s/it]
Epoch 1/1:  34%|███▍      | 901/2625 [21:44<44:03,  1.53s/it]
Epoch 1/1:  34%|███▍      | 902/2625 [21:46<43:43,  1.52s/it]
Epoch 1/1:  34%|███▍      | 903/2625 [21:47<45:06,  1.57s/it]
Epoch 1/1:  34%|███▍      | 904/2625 [21:49<45:39,  1.59s/it]
Epoch 1/1:  34%|███▍      | 905/2625 [21:51<46:04,  1.61s/it]
Epoch 1/1:  35%|███▍      | 906/2625 [21:52<45:48,  1.60s/it]
Epoch 1/1:  35%|███▍      | 907/2625 [21:54<45:33,  1.59s/it]
Epoch 1/1:  35%|███▍      | 908/2625 [21:55<45:58,  1.61s/it]
Epoch 1/1:  35%|███▍      | 909/2625 [21:57<45:59,  1.61s/it]
Epoch 1/1:  35%|███▍      | 910/2625 [21:59<45:21,  1.59s/it]
Epoch 1/1:  35%|███▍      | 911/2625 [22:00<44:49,  1.57s/it]
Epoch 1/1:  35%|███▍      | 912/2625 [22:02<43:56,  1.54s/it]
Epoch 1/1:  35%|███▍      | 913/2625 [22:03<43:00,  1.51s/it]
Epoch 1/1:  35%|███▍      | 914/2625 [22:04<41:39,  1.46s/it]
Epoch 1/1:  35%|███▍      | 915/2625 [22:06<40:34,  1.42s/it]
Epoch 1/1:  35%|███▍      | 916/2625 [22:07<39:43,  1.39s/it]
Epoch 1/1:  35%|███▍      | 917/2625 [22:08<38:54,  1.37s/it]
Epoch 1/1:  35%|███▍      | 918/2625 [22:10<38:47,  1.36s/it]
Epoch 1/1:  35%|███▌      | 919/2625 [22:11<38:09,  1.34s/it]
Epoch 1/1:  35%|███▌      | 920/2625 [22:12<37:13,  1.31s/it]
Epoch 1/1:  35%|███▌      | 921/2625 [22:14<36:55,  1.30s/it]
Epoch 1/1:  35%|███▌      | 922/2625 [22:15<37:04,  1.31s/it]
Epoch 1/1:  35%|███▌      | 923/2625 [22:16<36:09,  1.27s/it]
Epoch 1/1:  35%|███▌      | 924/2625 [22:17<35:54,  1.27s/it]
Epoch 1/1:  35%|███▌      | 925/2625 [22:18<35:17,  1.25s/it]
Epoch 1/1:  35%|███▌      | 926/2625 [22:20<35:07,  1.24s/it]
Epoch 1/1:  35%|███▌      | 927/2625 [22:21<35:02,  1.24s/it]
Epoch 1/1:  35%|███▌      | 928/2625 [22:22<34:56,  1.24s/it]
Epoch 1/1:  35%|███▌      | 929/2625 [22:23<34:57,  1.24s/it]
Epoch 1/1:  35%|███▌      | 930/2625 [22:25<33:38,  1.19s/it]
Epoch 1/1:  35%|███▌      | 931/2625 [22:26<33:42,  1.19s/it]
Epoch 1/1:  36%|███▌      | 932/2625 [22:27<34:26,  1.22s/it]
Epoch 1/1:  36%|███▌      | 933/2625 [22:28<35:14,  1.25s/it]
Epoch 1/1:  36%|███▌      | 934/2625 [22:30<34:46,  1.23s/it]
Epoch 1/1:  36%|███▌      | 935/2625 [22:31<34:28,  1.22s/it]
Epoch 1/1:  36%|███▌      | 936/2625 [22:32<35:07,  1.25s/it]
Epoch 1/1:  36%|███▌      | 937/2625 [22:33<34:18,  1.22s/it]
Epoch 1/1:  36%|███▌      | 938/2625 [22:34<33:52,  1.20s/it]
Epoch 1/1:  36%|███▌      | 939/2625 [22:36<33:50,  1.20s/it]
Epoch 1/1:  36%|███▌      | 940/2625 [22:37<33:47,  1.20s/it]
Epoch 1/1:  36%|███▌      | 941/2625 [22:38<34:10,  1.22s/it]
Epoch 1/1:  36%|███▌      | 942/2625 [22:39<34:16,  1.22s/it]
Epoch 1/1:  36%|███▌      | 943/2625 [22:40<34:06,  1.22s/it]
Epoch 1/1:  36%|███▌      | 944/2625 [22:42<35:35,  1.27s/it]
Epoch 1/1:  36%|███▌      | 945/2625 [22:43<36:13,  1.29s/it]
Epoch 1/1:  36%|███▌      | 946/2625 [22:45<36:43,  1.31s/it]
Epoch 1/1:  36%|███▌      | 947/2625 [22:46<37:12,  1.33s/it]
Epoch 1/1:  36%|███▌      | 948/2625 [22:47<36:47,  1.32s/it]
Epoch 1/1:  36%|███▌      | 949/2625 [22:48<36:39,  1.31s/it]
Epoch 1/1:  36%|███▌      | 950/2625 [22:50<37:30,  1.34s/it]
Epoch 1/1:  36%|███▌      | 951/2625 [22:51<37:30,  1.34s/it]
Epoch 1/1:  36%|███▋      | 952/2625 [22:53<37:24,  1.34s/it]
Epoch 1/1:  36%|███▋      | 953/2625 [22:54<37:00,  1.33s/it]
Epoch 1/1:  36%|███▋      | 954/2625 [22:55<37:23,  1.34s/it]
Epoch 1/1:  36%|███▋      | 955/2625 [22:57<37:00,  1.33s/it]
Epoch 1/1:  36%|███▋      | 956/2625 [22:58<36:05,  1.30s/it]
Epoch 1/1:  36%|███▋      | 957/2625 [22:59<35:35,  1.28s/it]
Epoch 1/1:  36%|███▋      | 958/2625 [23:00<34:58,  1.26s/it]
Epoch 1/1:  37%|███▋      | 959/2625 [23:01<34:37,  1.25s/it]
Epoch 1/1:  37%|███▋      | 960/2625 [23:03<33:32,  1.21s/it]
Epoch 1/1:  37%|███▋      | 961/2625 [23:04<32:56,  1.19s/it]
Epoch 1/1:  37%|███▋      | 962/2625 [23:05<32:59,  1.19s/it]
Epoch 1/1:  37%|███▋      | 963/2625 [23:06<33:15,  1.20s/it]
Epoch 1/1:  37%|███▋      | 964/2625 [23:07<33:22,  1.21s/it]
Epoch 1/1:  37%|███▋      | 965/2625 [23:09<33:19,  1.20s/it]
Epoch 1/1:  37%|███▋      | 966/2625 [23:10<33:34,  1.21s/it]
Epoch 1/1:  37%|███▋      | 967/2625 [23:11<33:50,  1.22s/it]
Epoch 1/1:  37%|███▋      | 968/2625 [23:12<32:56,  1.19s/it]
Epoch 1/1:  37%|███▋      | 969/2625 [23:13<32:50,  1.19s/it]
Epoch 1/1:  37%|███▋      | 970/2625 [23:15<33:27,  1.21s/it]
Epoch 1/1:  37%|███▋      | 971/2625 [23:16<34:59,  1.27s/it]
Epoch 1/1:  37%|███▋      | 972/2625 [23:17<35:37,  1.29s/it]
Epoch 1/1:  37%|███▋      | 973/2625 [23:19<36:03,  1.31s/it]
Epoch 1/1:  37%|███▋      | 974/2625 [23:20<36:50,  1.34s/it]
Epoch 1/1:  37%|███▋      | 975/2625 [23:21<36:59,  1.35s/it]
Epoch 1/1:  37%|███▋      | 976/2625 [23:22<34:19,  1.25s/it]
Epoch 1/1:  37%|███▋      | 977/2625 [23:24<34:48,  1.27s/it]
Epoch 1/1:  37%|███▋      | 978/2625 [23:25<35:05,  1.28s/it]
Epoch 1/1:  37%|███▋      | 979/2625 [23:26<34:56,  1.27s/it]
Epoch 1/1:  37%|███▋      | 980/2625 [23:28<35:22,  1.29s/it]
Epoch 1/1:  37%|███▋      | 981/2625 [23:29<35:10,  1.28s/it]
Epoch 1/1:  37%|███▋      | 982/2625 [23:30<34:49,  1.27s/it]
Epoch 1/1:  37%|███▋      | 983/2625 [23:31<34:29,  1.26s/it]
Epoch 1/1:  37%|███▋      | 984/2625 [23:33<33:59,  1.24s/it]
Epoch 1/1:  38%|███▊      | 985/2625 [23:34<33:30,  1.23s/it]
Epoch 1/1:  38%|███▊      | 986/2625 [23:35<34:00,  1.25s/it]
Epoch 1/1:  38%|███▊      | 987/2625 [23:36<33:31,  1.23s/it]
Epoch 1/1:  38%|███▊      | 988/2625 [23:38<33:21,  1.22s/it]
Epoch 1/1:  38%|███▊      | 989/2625 [23:39<33:37,  1.23s/it]
Epoch 1/1:  38%|███▊      | 990/2625 [23:40<33:00,  1.21s/it]
Epoch 1/1:  38%|███▊      | 991/2625 [23:41<32:48,  1.20s/it]
Epoch 1/1:  38%|███▊      | 992/2625 [23:42<33:15,  1.22s/it]
Epoch 1/1:  38%|███▊      | 993/2625 [23:44<33:18,  1.22s/it]
Epoch 1/1:  38%|███▊      | 994/2625 [23:45<33:41,  1.24s/it]
Epoch 1/1:  38%|███▊      | 995/2625 [23:46<33:12,  1.22s/it]
Epoch 1/1:  38%|███▊      | 996/2625 [23:47<32:29,  1.20s/it]
Epoch 1/1:  38%|███▊      | 997/2625 [23:49<33:37,  1.24s/it]
Epoch 1/1:  38%|███▊      | 998/2625 [23:50<33:45,  1.24s/it]
Epoch 1/1:  38%|███▊      | 999/2625 [23:51<34:35,  1.28s/it]
Epoch 1/1:  38%|███▊      | 1000/2625 [23:52<34:59,  1.29s/it]
Epoch 1/1:  38%|███▊      | 1001/2625 [23:54<36:07,  1.33s/it]
Epoch 1/1:  38%|███▊      | 1002/2625 [23:55<35:57,  1.33s/it]
Epoch 1/1:  38%|███▊      | 1003/2625 [23:56<35:24,  1.31s/it]
Epoch 1/1:  38%|███▊      | 1004/2625 [23:58<34:49,  1.29s/it]
Epoch 1/1:  38%|███▊      | 1005/2625 [23:59<34:25,  1.28s/it]
Epoch 1/1:  38%|███▊      | 1006/2625 [24:00<35:24,  1.31s/it]
Epoch 1/1:  38%|███▊      | 1007/2625 [24:02<35:34,  1.32s/it]
Epoch 1/1:  38%|███▊      | 1008/2625 [24:03<36:02,  1.34s/it]
Epoch 1/1:  38%|███▊      | 1009/2625 [24:04<35:10,  1.31s/it]
Epoch 1/1:  38%|███▊      | 1010/2625 [24:06<34:43,  1.29s/it]
Epoch 1/1:  39%|███▊      | 1011/2625 [24:07<33:45,  1.26s/it]
Epoch 1/1:  39%|███▊      | 1012/2625 [24:08<33:23,  1.24s/it]
Epoch 1/1:  39%|███▊      | 1013/2625 [24:09<33:02,  1.23s/it]
Epoch 1/1:  39%|███▊      | 1014/2625 [24:10<32:30,  1.21s/it]
Epoch 1/1:  39%|███▊      | 1015/2625 [24:11<31:54,  1.19s/it]
Epoch 1/1:  39%|███▊      | 1016/2625 [24:13<31:24,  1.17s/it]
Epoch 1/1:  39%|███▊      | 1017/2625 [24:14<32:07,  1.20s/it]
Epoch 1/1:  39%|███▉      | 1018/2625 [24:15<31:58,  1.19s/it]
Epoch 1/1:  39%|███▉      | 1019/2625 [24:16<32:24,  1.21s/it]
Epoch 1/1:  39%|███▉      | 1020/2625 [24:17<32:00,  1.20s/it]
Epoch 1/1:  39%|███▉      | 1021/2625 [24:19<32:18,  1.21s/it]
Epoch 1/1:  39%|███▉      | 1022/2625 [24:20<31:43,  1.19s/it]
Epoch 1/1:  39%|███▉      | 1023/2625 [24:21<30:44,  1.15s/it]
Epoch 1/1:  39%|███▉      | 1024/2625 [24:22<31:37,  1.18s/it]
Epoch 1/1:  39%|███▉      | 1025/2625 [24:24<33:08,  1.24s/it]
Epoch 1/1:  39%|███▉      | 1026/2625 [24:25<33:26,  1.25s/it]
Epoch 1/1:  39%|███▉      | 1027/2625 [24:26<34:00,  1.28s/it]
Epoch 1/1:  39%|███▉      | 1028/2625 [24:27<34:22,  1.29s/it]
Epoch 1/1:  39%|███▉      | 1029/2625 [24:29<34:29,  1.30s/it]
Epoch 1/1:  39%|███▉      | 1030/2625 [24:30<34:05,  1.28s/it]
Epoch 1/1:  39%|███▉      | 1031/2625 [24:31<34:38,  1.30s/it]
Epoch 1/1:  39%|███▉      | 1032/2625 [24:33<35:08,  1.32s/it]
Epoch 1/1:  39%|███▉      | 1033/2625 [24:34<35:23,  1.33s/it]
Epoch 1/1:  39%|███▉      | 1034/2625 [24:35<35:40,  1.35s/it]
Epoch 1/1:  39%|███▉      | 1035/2625 [24:37<36:15,  1.37s/it]
Epoch 1/1:  39%|███▉      | 1036/2625 [24:38<35:54,  1.36s/it]
Epoch 1/1:  40%|███▉      | 1037/2625 [24:39<34:56,  1.32s/it]
Epoch 1/1:  40%|███▉      | 1038/2625 [24:41<33:55,  1.28s/it]
Epoch 1/1:  40%|███▉      | 1039/2625 [24:42<33:21,  1.26s/it]
Epoch 1/1:  40%|███▉      | 1040/2625 [24:43<32:24,  1.23s/it]
Epoch 1/1:  40%|███▉      | 1041/2625 [24:44<32:30,  1.23s/it]
